gender,race,educ,pid3,turnout_self,pres_vote
Male,Asian,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,Other,2-year,Democrat,1,Joe Biden (Democrat)
Female,Asian,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Other,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,0,NA
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,Other,Some college,Other,1,Donald J. Trump (Republican)
Female,Black,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Native American,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Asian,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Two or more races,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Not sure,NA,NA
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Other
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Other,1,Donald J. Trump (Republican)
Female,White,4-year,Other,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Other,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Joe Biden (Democrat)
Female,Black,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Other
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Joe Biden (Democrat)
Male,White,4-year,Other,1,Donald J. Trump (Republican)
Female,Asian,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Two or more races,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,Black,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,Black,4-year,Independent,1,Joe Biden (Democrat)
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,4-year,Independent,NA,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,0,NA
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Asian,4-year,Republican,NA,NA
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,Asian,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,NA,NA
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,Black,Some college,Independent,0,NA
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Other
Female,Asian,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Other
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,Hispanic,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Not sure,1,Joe Biden (Democrat)
Male,Other,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Other
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Other
Male,White,4-year,Republican,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Other,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,Hispanic,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Native American,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Other
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Other
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Other
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Asian,4-year,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Male,Other,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Other,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Not sure,NA,NA
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Two or more races,4-year,Democrat,1,Joe Biden (Democrat)
Male,Other,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Joe Biden (Democrat)
Female,White,Some college,Not sure,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Other
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Other
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Joe Biden (Democrat)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
